"","license_id","license_licenseStr15","url_3","fotopng"
"1",30001166,"Thomas Scrubb","https://static.acb.com/img/www/jugadores2022/ScrubbCara.jpg","30001166.png"
"2",30000289,"Laurynas Birutis","https://static.acb.com/img/www/jugadores2022/BirutisCara.jpg","30000289.png"
"3",30001167,"Fernando Zurbriggen","https://static.acb.com/img/www/jugadores2022/ZurbriggenCara.jpg","30001167.png"
"4",30001117,"Henry Ellenson","https://static.acb.com/img/www/jugadores2022/EllensonCara.jpg","30001117.png"
"5",30001238,"Norris Cole","https://static.acb.com/img/www/jugadores2022/ColeCara.jpg","30001238.png"
"6",20210941,"Viny Okouo","https://static.acb.com/img/www/jugadores2022/OkouoCara.jpg","20210941.png"
"7",20209226,"Alberto Díaz","https://static.acb.com/img/www/jugadores2022/AlbertoDiazCara.jpg","20209226.png"
"8",20200282,"Álvaro Muñoz","https://static.acb.com/img/www/jugadores2022/AlvaroMunozCara.jpg","20200282.png"
"9",30000039,"Dejan Kravic","https://static.acb.com/img/www/jugadores2022/KravicCara.jpg","30000039.png"
"10",20211641,"Vitor Benite","https://static.acb.com/img/www/jugadores2022/BeniteCara.jpg","20211641.png"
"11",30001224,"Aleksej Nikolic","https://static.acb.com/img/www/jugadores2022/NikolicCara.jpg","30001224.png"
"12",30001112,"Guerschon  Yabusele","https://static.acb.com/img/www/jugadores2022/YabuseleCara.jpg","30001112.png"
"13",20204097,"Thomas Heurtel","https://static.acb.com/img/www/jugadores2022/HeurtelCara.jpg","20204097.png"
"14",30001225,"Kristian  Kullamaee","https://static.acb.com/img/www/jugadores2022/KullamaeCara.jpg","30001225.png"
"15",30001113,"Nigel Williams-Goss","https://static.acb.com/img/www/jugadores2022/William-GossCara.jpg","30001113.png"
"16",20210497,"Marc Garcia","https://static.acb.com/img/www/jugadores2022/MarcGarciaCara.jpg","20210497.png"
"17",20212416,"Vincent Poirier","https://static.acb.com/img/www/jugadores2022/PoirierCara.jpg","20212416.png"
"18",20211614,"Jeff Taylor","https://static.acb.com/img/www/jugadores2022/TaylorCara.jpg","20211614.png"
"19",30001130,"Matt Mobley","https://static.acb.com/img/www/jugadores2022/MobleyCara.jpg","30001130.png"
"20",20211297,"Adam Waczynski","https://static.acb.com/img/www/jugadores2022/WaczynskiCara.jpg","20211297.png"
"21",30001131,"Hans Vanwijn","https://static.acb.com/img/www/jugadores2022/VanwijnCara.jpg","30001131.png"
"22",20210853,"Ramon Vilà","https://static.acb.com/img/www/jugadores2022/VilaCara.jpg","20210853.png"
"23",30000030,"Kenan Sipahi","https://static.acb.com/img/www/jugadores2022/SipahiCara.jpg","30000030.png"
"24",30000291,"Ziga Samar","https://static.acb.com/img/www/jugadores2022/SamarCara.jpg","30000291.png"
"25",30000909,"Kyle Alexander","https://static.acb.com/img/www/jugadores2022/AlexanderCara.jpg","30000909.png"
"26",30000927,"Kwan Cheatham","https://static.acb.com/img/www/jugadores2022/CheathamCara.jpg","30000927.png"
"27",30000294,"Leo Meindl","https://static.acb.com/img/www/jugadores2022/MeindlCara.jpg","30000294.png"
"28",30000293,"Obi Emegano","https://static.acb.com/img/www/jugadores2022/EmeganoCara.jpg","30000293.png"
"29",20212959,"Thad McFadden","https://static.acb.com/img/www/jugadores2022/McFaddenCara.jpg","20212959.png"
"30",30000954,"James Webb III","https://static.acb.com/img/www/jugadores2022/WebbCara.jpg","30000954.png"
"31",20210335,"Sergi Martínez","https://static.acb.com/img/www/jugadores2022/SergiMartinezCara.jpg","20210335.png"
"32",20211947,"Nico Laprovittola","https://static.acb.com/img/www/jugadores2022/LaprovittolaCara.jpg","20211947.png"
"33",20200277,"Augusto Lima","https://static.acb.com/img/www/jugadores2022/LimaCara.jpg","20200277.png"
"34",30001217,"Rokas Jokubaitis","https://static.acb.com/img/www/jugadores2022/JokubaitisCara.jpg","30001217.png"
"35",20209892,"Rinalds Malmanis","https://static.acb.com/img/www/jugadores2022/MalmanisCara.jpg","20209892.png"
"36",30001219,"Landry Nnoko","https://static.acb.com/img/www/jugadores2022/NnokoCara.jpg","30001219.png"
"37",30001116,"Wade Baldwin IV","https://static.acb.com/img/www/jugadores2022/BaldwinCara.jpg","30001116.png"
"38",20210254,"Bojan Dubljevic","https://static.acb.com/img/www/jugadores2022/DubljevicCara.jpg","20210254.png"
"39",20201901,"Víctor Claver","https://static.acb.com/img/www/jugadores2022/ClaverCara.jpg","20201901.png"
"40",20210392,"Josep Puerto","https://static.acb.com/img/www/jugadores2022/JosepPuertoCara.jpg","20210392.png"
"41",20211129,"Jaime Pradilla","https://static.acb.com/img/www/jugadores2022/PradillaCara.jpg","20211129.png"
"42",30001137,"Amine Noua","https://static.acb.com/img/www/jugadores2022/NouaCara.jpg","30001137.png"
"43",30001133,"Codi Miller-McIntyre","https://static.acb.com/img/www/jugadores2022/CodiCara.jpg","30001133.png"
"44",20200279,"Pepe Pozas","https://static.acb.com/img/www/jugadores2022/PozasCara.jpg","20200279.png"
"45",30001199,"Vrenz Bleijenbergh","https://static.acb.com/img/www/jugadores2022/BleijenberghCara.jpg","30001199.png"
"46",30001184,"Valentin Bigote","https://static.acb.com/img/www/jugadores2022/BigoteCara.jpg","30001184.png"
"47",30000299,"Ángel Delgado","https://static.acb.com/img/www/jugadores2022/DelgadoCara.jpg","30000299.png"
"48",30000893,"Regimantas Miniotas","https://static.acb.com/img/www/jugadores2022/MiniotasCara.jpg","30000893.png"
"49",20200274,"Rafa Luz","https://static.acb.com/img/www/jugadores2022/LuzCara.jpg","20200274.png"
"50",20210498,"Ludde Hakanson","https://static.acb.com/img/www/jugadores2022/HakansonCara.jpg","20210498.png"
"51",20200836,"Pau Ribas","https://static.acb.com/img/www/jugadores2022/RibasCara.jpg","20200836.png"
"52",30001110,"Derek Willis","https://static.acb.com/img/www/jugadores2022/WillisCara.jpg","30001110.png"
"53",20204133,"Álex Reyes","https://static.acb.com/img/www/jugadores2022/ReyesCara.jpg","20204133.png"
"54",20202172,"Ante Tomic","https://static.acb.com/img/www/jugadores2022/TomicCara.jpg","20202172.png"
"55",20211754,"Pep Busquets","https://static.acb.com/img/www/jugadores2022/BusquetsCara.jpg","20211754.png"
"56",20211649,"Tomeu Rigo","https://static.acb.com/img/www/jugadores2022/RigoCara.jpg","20211649.png"
"57",20203882,"Joan Sastre","https://static.acb.com/img/www/jugadores2022/SastreCara.jpg","20203882.png"
"58",30000013,"Sergi Quintela","https://static.acb.com/img/www/jugadores2022/SergiQuintelaCara.jpg","30000013.png"
"59",30001171,"Trae Bell-Haynes","https://static.acb.com/img/www/jugadores2022/BellCara.jpg","30001171.png"
"60",20212284,"Rasid Mahalbasic","https://static.acb.com/img/www/jugadores2022/MahalbasicCara.jpg","20212284.png"
"61",30001170,"Dzanan Musa","https://static.acb.com/img/www/jugadores2022/MusaCara.jpg","30001170.png"
"62",20212429,"Marko Lukovic","https://static.acb.com/img/www/jugadores2022/LukovicCara.jpg","20212429.png"
"63",30001169,"Tyler Kalinoski","https://static.acb.com/img/www/jugadores2022/KalinoskiCara.jpg","30001169.png"
"64",20211597,"Sasu Salin","https://static.acb.com/img/www/jugadores2022/SalinCara.jpg","20211597.png"
"65",20210279,"Sergio Rodríguez","https://static.acb.com/img/www/jugadores2022/SergioRodriguezCara.jpg","20210279.png"
"66",20209934,"Fran Guerra","https://static.acb.com/img/www/jugadores2022/GuerraCara.jpg","20209934.png"
"67",30001181,"Mindaugas Kacinas","https://static.acb.com/img/www/jugadores2022/KacinasCara.jpg","30001181.png"
"68",20204153,"Iván Cruz","https://static.acb.com/img/www/jugadores2022/CruzCara.jpg","20204153.png"
"69",20211333,"Tobias Borg","https://static.acb.com/img/www/jugadores2022/TobiasBorgCara.jpg","20211333.png"
"70",30001179,"Kevin Larsen","https://static.acb.com/img/www/jugadores2022/LarsenCara.jpg","30001179.png"
"71",30001132,"Drew Crawford","https://static.acb.com/img/www/jugadores2022/CrawfordCara.jpg","30001132.png"
"72",30000213,"Babatunde Olumuyiwa","https://static.acb.com/img/www/jugadores2022/OlumuyiwaCara.jpg","30000213.png"
"73",20210685,"Sergi García","https://static.acb.com/img/www/jugadores2022/SergiGarciaCara.jpg","20210685.png"
"74",30001211,"Sean Armand","https://static.acb.com/img/www/jugadores2022/ArmandCara.jpg","30001211.png"
"75",30001145,"Dusan Ristic","https://static.acb.com/img/www/jugadores2022/RisticCara.jpg","30001145.png"
"76",30000290,"Steven Enoch","https://static.acb.com/img/www/jugadores2022/EnochCara.jpg","30000290.png"
"77",20200293,"Chema González","https://static.acb.com/img/www/jugadores2022/ChemaGzlezCara.jpg","20200293.png"
"78",20211304,"Sadiel Rojas","https://static.acb.com/img/www/jugadores2022/SadielCara.jpg","20211304.png"
"79",20200294,"Marko Todorovic","https://static.acb.com/img/www/jugadores2022/MTodorovicCara.jpg","20200294.png"
"80",20204145,"Beqa Burjanadze","https://static.acb.com/img/www/jugadores2022/BurjanadzeCara.jpg","20204145.png"
"81",20210914,"Emanuel Cate","https://static.acb.com/img/www/jugadores2022/CateCara.jpg","20210914.png"
"82",20212288,"Chris Czerapowicz","https://static.acb.com/img/www/jugadores2022/CzerapowiczCara.jpg","20212288.png"
"83",30001187,"Braydon Hobbs","https://static.acb.com/img/www/jugadores2022/HobbsCara.jpg","30001187.png"
"84",30000287,"Kassius Robertson","https://static.acb.com/img/www/jugadores2022/RobertsonCara.jpg","30000287.png"
"85",30001168,"Marko Filipovity","https://static.acb.com/img/www/jugadores2022/FilipovityCara.jpg","30001168.png"
"86",20200247,"Albert Ventura","https://static.acb.com/img/www/jugadores2022/VenturaCara.jpg","20200247.png"
"87",30001114,"Andres Feliz","https://static.acb.com/img/www/jugadores2022/FelizCara.jpg","30001114.png"
"88",20212102,"Guillem Ferrando","https://static.acb.com/img/www/jugadores2022/GuillemFerrandoCara.jpg","20212102.png"
"89",20212949,"Kyle Wiltjer","https://static.acb.com/img/www/jugadores2022/WiltjerCara.jpg","20212949.png"
"90",20210707,"Rubén Guerrero","https://static.acb.com/img/www/jugadores2022/GuerreroCara.jpg","20210707.png"
"91",20210585,"Francis Alonso","https://static.acb.com/img/www/jugadores2022/FrancisAlonsoCara.jpg","20210585.png"
"92",30000479,"Yannick Nzosa","https://static.acb.com/img/www/jugadores2022/NzosaCara.jpg","30000479.png"
"93",30001223,"Tyrus Mcgee","https://static.acb.com/img/www/jugadores2022/McGeeCara.jpg","30001223.png"
"94",30001126,"Suleiman Braimoh","https://static.acb.com/img/www/jugadores2022/BraimohCara.jpg","30001126.png"
"95",20204156,"Dani Díez","https://static.acb.com/img/www/jugadores2022/DaniDiezCara.jpg","20204156.png"
"96",20211605,"Maksim Salash","https://static.acb.com/img/www/jugadores2022/SalashCara.jpg","20211605.png"
"97",20212966,"Stan Okoye","https://static.acb.com/img/www/jugadores2022/OkoyeCara.jpg","20212966.png"
"98",30000063,"Jonathan Rousselle","https://static.acb.com/img/www/jugadores2022/RousselleCara.jpg","30000063.png"
"99",30001185,"Jeff Withey","https://static.acb.com/img/www/jugadores2022/WitheyCara.jpg","30001185.png"
"100",30001129,"Jamel McLean","https://static.acb.com/img/www/jugadores2022/McLeanCara.jpg","30001129.png"
"101",30001183,"Gytis Masiulis","https://static.acb.com/img/www/jugadores2022/MasiulisCara.jpg","30001183.png"
"102",20211756,"Álex Galán","https://static.acb.com/img/www/jugadores2022/GalanCara.jpg","20211756.png"
"103",20210670,"John Shurna","https://static.acb.com/img/www/jugadores2022/ShurnaCara.jpg","20210670.png"
"104",20201774,"Sergio Llull","https://static.acb.com/img/www/jugadores2022/LlullCara.jpg","20201774.png"
"105",30000475,"Tristan Vukcevic","https://static.acb.com/img/www/jugadores2022/VukcevicCara.jpg","30000475.png"
"106",20210088,"Alberto Abalde","https://static.acb.com/img/www/jugadores2022/AbaldeCara.jpg","20210088.png"
"107",30001218,"Simone Fontecchio","https://static.acb.com/img/www/jugadores2022/FontecchioCara.jpg","30001218.png"
"108",30000045,"Vanja Marinkovic","https://static.acb.com/img/www/jugadores2022/MarinkovicCara.jpg","30000045.png"
"109",20212423,"Simon Birgander","https://static.acb.com/img/www/jugadores2022/BirganderCara.jpg","20212423.png"
"110",20211327,"Clevin Hannah","https://static.acb.com/img/www/jugadores2022/HannahCara.jpg","20211327.png"
"111",20203835,"Christian Eyenga","https://static.acb.com/img/www/jugadores2022/EyengaCara.jpg","20203835.png"
"112",20212967,"Conor Morgan","https://static.acb.com/img/www/jugadores2022/MorganCara.jpg","20212967.png"
"113",20211451,"Nenad Dimitrijevic","https://static.acb.com/img/www/jugadores2022/DimitrijevicCara.jpg","20211451.png"
"114",20204053,"Tomás Bellas","https://static.acb.com/img/www/jugadores2022/BellasCara.jpg","20204053.png"
"115",20211263,"Nemanja Radovic","https://static.acb.com/img/www/jugadores2022/RadovicCara.jpg","20211263.png"
"116",20210643,"Dairis Bertans","https://static.acb.com/img/www/jugadores2022/BertansCara.jpg","20210643.png"
"117",20209101,"Nick Spires","https://static.acb.com/img/www/jugadores2022/SpiresCara.jpg","20209101.png"
"118",20209890,"Ilimane Diop","https://static.acb.com/img/www/jugadores2022/IDiopCara.jpg","20209890.png"
"119",20212905,"Khalifa Diop","https://static.acb.com/img/www/jugadores2022/KDiopCara.jpg","20212905.png"
"120",20212441,"Miquel Salvó","https://static.acb.com/img/www/jugadores2022/SalvoCara.jpg","20212441.png"
"121",20212190,"Andrew Albicy","https://static.acb.com/img/www/jugadores2022/AlbicyCara.jpg","20212190.png"
"122",30001222,"Stephen Zack","https://static.acb.com/img/www/jugadores2022/ZackCara.jpg","30001222.png"
"123",20212482,"Javi García","https://static.acb.com/img/www/jugadores2022/JaviGarciaCara.jpg","20212482.png"
"124",30000091,"Kareem Queeley","https://static.acb.com/img/www/jugadores2022/QueeleyCara.jpg","30000091.png"
"125",20212244,"Jordan Sakho","https://static.acb.com/img/www/jugadores2022/SakhoCara.jpg","20212244.png"
"126",20201760,"Marcelinho Huertas","https://static.acb.com/img/www/jugadores2022/HuertasCara.jpg","20201760.png"
"127",20210828,"Emir Sulejmanovic","https://static.acb.com/img/www/jugadores2022/SulejmanovicCara.jpg","20210828.png"
"128",20202101,"Nikola Mirotic","https://static.acb.com/img/www/jugadores2022/MiroticCara.jpg","20202101.png"
"129",20212648,"Nico Brussino","https://static.acb.com/img/www/jugadores2022/BrussinoCara.jpg","20212648.png"
"130",20211635,"Brandon Paul","https://static.acb.com/img/www/jugadores2022/PaulCara.jpg","20211635.png"
"131",20204078,"Pablo Almazán","https://static.acb.com/img/www/jugadores2022/AlmazanCara.jpg","20204078.png"
"132",20210271,"Alex Renfroe","https://static.acb.com/img/www/jugadores2022/RenfroeCara.jpg","20210271.png"
"133",20200296,"Víctor Arteaga","https://static.acb.com/img/www/jugadores2022/ArteagaCara.jpg","20200296.png"
"134",20209098,"Oriol Paulí","https://static.acb.com/img/www/jugadores2022/PauliCara.jpg","20209098.png"
"135",20210278,"Moussa Diagne","https://static.acb.com/img/www/jugadores2022/DiagneCara.jpg","20210278.png"
"136",20212461,"Tryggvi Hlinason","https://static.acb.com/img/www/jugadores2022/HlinasonCara.jpg","20212461.png"
"137",20213002,"Louis Labeyrie","https://static.acb.com/img/www/jugadores2022/LabeyrieCara.jpg","20213002.png"
"138",30000076,"Jasiel Rivero","https://static.acb.com/img/www/jugadores2022/JasielRiveroCara.jpg","30000076.png"
"139",20212139,"Millán Jiménez","https://static.acb.com/img/www/jugadores2022/MillanJimenezCara.jpg","20212139.png"
"140",30000021,"Jordan Davis","https://static.acb.com/img/www/jugadores2022/JordanDavisCara.jpg","30000021.png"
"141",20203945,"Álex López","https://static.acb.com/img/www/jugadores2022/AlexLopezCara.jpg","20203945.png"
"142",20203770,"Jayson Granger","https://static.acb.com/img/www/jugadores2022/GrangerCara.jpg","20203770.png"
"143",30000032,"Matt Costello","https://static.acb.com/img/www/jugadores2022/CostelloCara.jpg","30000032.png"
"144",20200246,"Álex Barrera","https://static.acb.com/img/www/jugadores2022/BarreraCara.jpg","20200246.png"
"145",30000313,"Martin Hermannsson","https://static.acb.com/img/www/jugadores2022/HermannssonCara.jpg","30000313.png"
"146",20209836,"Adam Hanga","https://static.acb.com/img/www/jugadores2022/HangaCara.jpg","20209836.png"
"147",20201540,"Rudy Fernández","https://static.acb.com/img/www/jugadores2022/RudyCara.jpg","20201540.png"
"148",30001111,"Andrew Goudelock","https://static.acb.com/img/www/jugadores2022/GoudelockCara.jpg","30001111.png"
"149",20212941,"Dylan Ennis","https://static.acb.com/img/www/jugadores2022/EnnisCara.jpg","20212941.png"
"150",20212744,"Mario Nakic","https://static.acb.com/img/www/jugadores2022/NakicCara.jpg","20212744.png"
"151",20211282,"Guillem Colom","https://static.acb.com/img/www/jugadores2022/ColomCara.jpg","20211282.png"
"152",30001138,"Sean Smith","https://static.acb.com/img/www/jugadores2022/SeanSmithCara.jpg","30001138.png"
"153",20211625,"Tim Abromaitis","https://static.acb.com/img/www/jugadores2022/AbromaitisCara.jpg","20211625.png"
"154",20200191,"Jonathan Barreiro","https://static.acb.com/img/www/jugadores2022/BarreiroCara.jpg","20200191.png"
"155",30000153,"Zsombor Maronka","https://static.acb.com/img/www/jugadores2022/MaronkaCara.jpg","30000153.png"
"156",20212189,"Aaron Doornekamp","https://static.acb.com/img/www/jugadores2022/DoornekampCara.jpg","20212189.png"
"157",30000305,"Khadeen Carrington","https://static.acb.com/img/www/jugadores2022/CarringtonCara.jpg","30000305.png"
"158",30001134,"Shannon Evans","https://static.acb.com/img/www/jugadores2022/EvansCara.jpg","30001134.png"
"159",20211660,"Xabi López-Arostegui","https://static.acb.com/img/www/jugadores2022/LopezArosteguiCara.jpg","20211660.png"
"160",20204111,"Sam Van Rossom","https://static.acb.com/img/www/jugadores2022/VanRossomCara.jpg","20204111.png"
"161",20201767,"Carlos Suárez","https://static.acb.com/img/www/jugadores2022/CSuarezCara.jpg","20201767.png"
"162",20212407,"Gal Mekel","https://static.acb.com/img/www/jugadores2022/MekelCara.jpg","20212407.png"
"163",20211609,"Dino Radoncic","https://static.acb.com/img/www/jugadores2022/RadoncicCara.jpg","20211609.png"
"164",30000019,"Brandon Davies","https://static.acb.com/img/www/jugadores2022/DaviesCara.jpg","30000019.png"
"165",30001234,"Nigel Hayes","https://static.acb.com/img/www/jugadores2022/HayesCara.jpg","30001234.png"
"166",30001220,"Chris Kramer","https://static.acb.com/img/www/jugadores2022/KramerCara.jpg","30001220.png"
"167",20211935,"Javier López","https://static.acb.com/img/www/jugadores2022/JLopezCara.jpg","20211935.png"
"168",20212971,"Vladimir Brodziansky","https://static.acb.com/img/www/jugadores2022/BrodzianskyCara.jpg","20212971.png"
"169",30000306,"Rokas Giedraitis","https://static.acb.com/img/www/jugadores2022/GiedraitisCara.jpg","30000306.png"
"170",30001182,"Erik Quintela","https://static.acb.com/img/www/jugadores2022/ErikQuintelaCara.jpg","30001182.png"
"171",20212954,"Klemen Prepelic","https://static.acb.com/img/www/jugadores2022/PrepelicCara.jpg","20212954.png"
"172",30001221,"Vitto Brown","https://static.acb.com/img/www/jugadores2022/BrownCara.jpg","30001221.png"
"173",20209139,"Edgar Vicedo","https://static.acb.com/img/www/jugadores2022/VicedoCara.jpg","20209139.png"
"174",20209986,"Rolands Smits","https://static.acb.com/img/www/jugadores2022/SmitsCara.jpg","20209986.png"
"175",20210232,"Kyle Kuric","https://static.acb.com/img/www/jugadores2022/KuricCara.jpg","20210232.png"
"176",20200483,"Albert Oliver","https://static.acb.com/img/www/jugadores2022/OliverCara.jpg","20200483.png"
"177",20211887,"Arturs Kurucs","https://static.acb.com/img/www/jugadores2022/KurucsCara.jpg","20211887.png"
"178",20210659,"Giorgi Shermadini","https://static.acb.com/img/www/jugadores2022/ShermadiniCara.jpg","20210659.png"
"179",20211643,"Artem Pustovyi","https://static.acb.com/img/www/jugadores2022/PustovyiCara.jpg","20211643.png"
"180",20210147,"Aleix Font","https://static.acb.com/img/www/jugadores2022/FontCara.jpg","20210147.png"
